"id","inclinacion_peligrosa"
607,0.302
612,0.69
614,0.89
615,0.98
617,0.116
619,0.84
629,0.086
632,0.004
635,0.028
637,0.276
639,0.01
640,0.028
642,0.144
644,0.116
645,0.16
648,0.014
649,0
653,0.302
659,0.394
661,0.024
668,0.002
670,0.428
676,0.126
683,0.764
687,0.142
690,0.024
692,0.29
694,0.566
699,0.892
701,0.71
702,0.98
704,0.164
705,0.028
707,0.052
710,0.108
714,0.164
717,0
718,0.008
720,0.012
721,0.028
722,0.004
726,0.008
734,0.02
736,0.002
737,0.014
738,0.036
739,0.074
740,0.002
747,0
749,0.066
756,0.032
757,0.718
762,0.648
768,0.312
773,0.11
774,0.018
775,0.096
776,0.028
783,0.11
788,0.11
789,0.444
798,0.02
799,0.05
802,0.042
804,0.036
812,0.036
816,0.036
817,0.042
821,0.036
825,0.036
829,0.036
830,0.284
832,0.284
834,0.242
835,0.074
836,0.57
840,0.242
841,0.612
843,0.036
847,0.036
849,0.036
850,0.042
852,0.042
857,0.018
863,0.094
872,0.612
878,0.002
881,0.006
882,0.14
890,0.012
899,0.31
901,0.318
902,0.42
905,0.068
907,0.06
910,0
918,0
927,0.008
929,0.038
930,0.01
940,0.078
944,0.018
953,0.004
959,0.022
964,0.254
974,0.068
975,0.84
978,0.288
980,0.068
983,0.282
989,0.98
990,0.212
991,0.98
997,0.02
999,0.062
1004,0.252
1005,0.262
1008,0.058
1009,0.452
1013,0.032
1017,0.082
1021,0.042
1028,0.008
1029,0.05
1038,0.03
1043,0.018
1046,0.026
1047,0.394
1050,0.008
1058,0.082
1060,0.108
1062,0.204
1070,0.048
1072,0.098
1079,0.018
1093,0
1094,0.008
1096,0.062
1099,0.288
1104,0.028
1106,0.074
1111,0.092
1114,0.632
1120,0.158
1121,0.182
1124,0.21
1128,0.21
1129,0.022
1134,0.374
1137,0.218
1145,0.312
1148,0.038
1149,0.018
1151,0.422
1152,0.504
1156,0.308
1161,0
1164,0.718
1171,0
1177,0.04
1181,0.114
1187,0.106
1188,0.01
1193,0.044
1202,0.32
1205,0.082
1209,0
1225,0.044
1227,0.066
1230,0.126
1231,0.632
1232,0.248
1233,0.004
1236,0.112
1237,0.286
1242,0.864
1247,0.11
1256,0.116
1257,0.01
1262,0.024
1266,0.182
1269,0.028
1271,0.014
1272,0.004
1281,0
1284,0
1285,0
1291,0
1294,0.002
1301,0.01
1303,0.014
1306,0.004
1307,0.002
1312,0.004
1322,0.05
1326,0.668
1327,0.082
1334,0.01
1336,0.024
1343,0.066
1347,0.022
1348,0.08
1360,0.182
1365,0.008
1369,0.168
1375,0.076
1376,0.006
1377,0.012
1378,0.012
1383,0.002
1384,0.066
1390,0.124
1394,0.198
1397,0.98
1398,0.018
1401,0.018
1402,0.034
1404,0.006
1405,0.04
1407,0.378
1409,0.094
1410,0
1411,0.34
1416,0.074
1421,0.058
1422,0.058
1428,0.01
1432,0.004
1433,0.004
1436,0.39
1441,0
1444,0.002
1449,0.268
1450,0.03
1451,0.134
1462,0.004
1466,0.046
1468,0
1470,0.48
1471,0.07
1473,0.152
1478,0.53
1492,0.072
1496,0.722
1497,0.298
1503,0.268
1504,0
1505,0.012
1506,0.002
1514,0.13
1516,0.504
1524,0.038
1530,0.094
1533,0.04
1536,0.004
1540,0.022
1541,0.1
1558,0.028
1560,0.028
1564,0.262
1570,0.128
1573,0.128
1576,0.182
1577,0.702
1580,0.342
1582,0.044
1587,0.05
1589,0.626
1590,0.268
1591,0.014
1598,0.046
1599,0.016
1602,0.036
1607,0.008
1610,0.05
1611,0.002
1617,0.158
1618,0.028
1621,0.45
1630,0.118
1633,0.006
1639,0.206
1642,0.82
1644,0.228
1646,0.278
1647,0.048
1648,0.358
1650,0.03
1651,0.238
1652,0.854
1653,0.07
1654,0.07
1656,0.03
1657,0.22
1658,0.666
1666,0.036
1668,0.07
1669,0.118
1673,0.006
1674,0.084
1676,0.482
1678,0
1680,0.054
1684,0.002
1688,0.046
1693,0.128
1696,0.106
1700,0.11
1706,0.328
1708,0.108
1721,0.368
1724,0.186
1726,0.016
1728,0.154
1729,0.642
1731,0.118
1733,0.036
1735,0.524
1737,0.992
1740,0.298
1742,0.068
1747,0.086
1749,0.3
1750,0.066
1756,0.12
1760,0.524
1764,0.108
1765,0
1772,0.002
1776,0.616
1778,0.076
1779,0.008
1780,0.032
1782,0.018
1786,0.032
1791,0.002
1795,0.012
1797,0.136
1799,0.068
1801,0.2
1804,0.062
1807,0.45
1812,0.178
1820,0.13
1826,0
1834,0.38
1836,0.494
1838,0
1839,0.078
1848,0.142
1853,0.142
1863,0.002
1865,0.634
1870,0.226
1872,0.368
1878,0.626
1882,0.048
1886,0.032
1892,0.034
1899,0.046
1902,0.884
1905,0.884
1911,0.208
1913,0.274
1921,0.03
1924,0.194
1925,0.186
1934,0.012
1940,0.056
1943,0.026
1945,0.14
1960,0.19
1962,0.364
1963,0
1964,0.188
1965,0.866
1970,0.674
1971,0.586
1972,0
1976,0.256
1979,0.448
1982,0.432
1984,0.664
1992,0.7
1993,0.958
1996,0.024
2001,0.08
2013,0.8
2014,0.418
2015,0.436
2017,0.418
2020,0
2027,0
2028,0
2030,0.436
2032,0
2039,0
2044,0.674
2049,0.038
2053,0.058
2057,0
2059,0.054
2061,0.12
2067,0.17
2068,0.636
2070,0.59
2075,0.548
2091,0.73
2093,0.222
2095,0.412
2096,0.73
2100,0.198
2107,0.338
2109,0.058
2111,0.28
2112,0.036
2113,0.074
2124,0.016
2128,0.118
2129,0.088
2134,0.238
2141,0.646
2150,0.1
2157,0.46
2158,0.706
2166,0.058
2176,0.846
2183,0.51
2186,0.314
2191,0.426
2195,0
2197,0.324
2199,0.452
2203,0.32
2206,0.316
2209,0.216
2210,0.224
2215,0.106
2216,0.008
2220,0.036
2222,0.01
2224,0.018
2226,0.244
2227,0.172
2232,0.594
2233,0.146
2236,0.618
2240,0.572
2247,0.968
2250,0
2255,0.798
2264,0.51
2265,0.412
2278,0.444
2283,0.226
2286,0.168
2287,0.318
2288,0.038
2291,0.268
2292,0.906
2293,0.32
2294,0.38
2296,0.588
2298,0.506
2301,0.234
2306,0.132
2326,0.498
2336,0.7
2341,0.53
2342,0.17
2343,0.066
2346,0.25
2349,0.258
2356,0.016
2358,0.608
2372,0.024
2373,0.16
2374,0.18
2375,0.046
2386,0.51
2388,0.798
2391,0.818
2393,0.566
2396,0.376
2398,0.59
2399,0.118
2400,0.054
2404,0.238
2407,0.046
2408,0.17
2414,0.304
2423,0.082
2424,0.108
2430,0.258
2431,0.074
2432,0.036
2451,0.158
2452,0.016
2458,0.69
2462,0.182
2464,0.124
2473,0.596
2476,0.59
2477,0.49
2484,0.17
2490,0.01
2494,0.068
2495,0.842
2497,0.208
2503,0.002
2507,0.444
2513,0.232
2519,0.198
2521,0.162
2522,0.264
2527,0.01
2534,0.448
2535,0.232
2540,0.106
2546,0.178
2548,0.054
2549,0.134
2556,0.45
2558,0.92
2562,0.224
2565,0.616
2568,0.606
2573,0.858
2581,0.066
2582,0.938
2583,0.268
2586,0.018
2590,0.434
2594,0.688
2596,0.818
2597,0.798
2599,0.182
2600,0.194
2608,0.06
2609,0.51
2610,0.17
2611,0.046
2614,0.006
2624,0.25
2626,0.158
2627,0.026
2629,0.116
2630,0.09
2632,0.452
2635,0.104
2644,0
2649,0.022
2650,0.418
2652,0.12
2658,0
2659,0.418
2662,0.022
2664,0.022
2675,0.87
2679,0.94
2687,0.004
2693,0.142
2695,0.002
2700,0.21
2703,0.374
2712,0.258
2715,0.278
2729,0.118
2730,0.206
2732,0.002
2734,0.142
2737,0.314
2739,0.73
2741,0.376
2742,0.372
2748,0.314
2750,0.616
2751,0.846
2754,0.626
2755,0.336
2756,0.302
2757,0.104
2765,0.004
2769,0.394
2781,0.026
2798,0.248
2802,0.082
2804,0.106
2805,0.754
2806,0.066
2810,0.24
2814,0.092
2818,0.184
2821,0.228
2831,0.29
2837,0.058
2838,0.414
2842,0.118
2843,0.856
2847,0.256
2853,0.562
2857,0.002
2859,0.014
2862,0.142
2868,0.434
2875,0.388
2879,0.166
2900,0.158
2901,0.108
2903,0.298
2904,0.278
2911,0.02
2912,0.094
2915,0.108
2916,0.62
2917,0.75
2921,0.288
2925,0.042
2926,0.454
2932,0.706
2933,0.276
2936,0.896
2939,0.98
2940,0.884
2944,0.89
2946,0.102
2947,0.004
2948,0.84
2952,0.17
2953,0.102
2954,0.734
2955,0.606
2960,0.008
2961,0.026
2962,0
2964,0.008
2966,0
2972,0.95
2978,0.516
2995,0.062
2999,0.496
3005,0.094
3006,0
3011,0.224
3014,0.036
3022,0.314
3023,0.12
3042,0
3043,0.116
3045,0.314
3047,0.3
3050,0.59
3058,0.196
3059,0.116
3063,0.23
3068,0.376
3071,0.584
3078,0.936
3081,0.174
3084,0.746
3085,0.116
3087,0.89
3089,0.028
3093,0.186
3098,0.972
3101,0.026
3110,0.608
3114,0.516
3121,0.608
3122,0.706
3125,0.134
3128,0.522
3131,0.298
3132,0.032
3151,0.046
3153,0.982
3155,0.98
3156,0.028
3160,0.59
3161,0
3163,0.094
3170,0.71
3175,0.244
3176,0.232
3192,0.004
3194,0.116
3201,0.042
3205,0.25
3208,0.608
3209,0.06
3215,0.79
3216,0.01
3222,0.062
3223,0.518
3227,0.21
3235,0.576
3236,0.014
3250,0.03
3254,0
3257,0.238
3258,0.04
3267,0.042
3271,0.004
3273,0.18
3274,0.052
3278,0.986
3290,0.706
3297,0
3305,0.196
3313,0.25
3315,0.794
3320,0.024
3321,0.024
3322,0.252
3325,0.972
3334,0.82
3337,0.628
3344,0.982
3348,0.068
3351,0.126
3355,0.68
3356,0.41
3358,0.058
3368,0.03
3369,0.106
3372,0
3374,0.038
3382,0.872
3387,0
3390,0.038
3391,0.004
3394,0.556
3400,0.18
3404,0.102
3407,0.936
3412,0.388
3416,0.004
3417,0.84
3420,0.284
3421,0.284
3424,0
3426,0.888
3429,0.354
3430,0.196
3431,0.704
3435,0.304
3438,0.096
3447,0
3451,0.014
3453,0.024
3454,0.516
3456,0.076
3458,0.024
3464,0
3465,0.62
3472,0.068
3477,0.278
3479,0.028
3484,0.006
3486,0.196
3487,0.02
3489,0.27
3492,0.608
3493,0.952
3508,0.01
3509,0.012
3510,0.004
3512,0.018
3513,0.02
3515,0.116
3522,0.158
3523,0
3526,0.026
3529,0.002
3542,0.964
3544,0.746
3551,0.888
3553,0.972
3554,0.794
3555,0.302
3565,0.69
3566,0.622
3567,0.826
3568,0.962
3579,0.148
3580,0.054
3581,0.886
3586,0.106
3599,0
3602,0.066
3603,0.154
3605,0
3607,0.024
3610,0.168
3615,0.982
3616,0.888
3617,0.106
3623,0.422
3626,0.106
3627,0.402
3629,0.796
3632,0.942
3639,0.03
3642,0.164
3643,0.032
3645,0.368
3648,0.014
3649,0.116
3653,0.026
3658,0.498
3659,0.014
3665,0.124
3673,0.106
3677,0.86
3679,0.032
3681,0.86
3686,0.81
3695,0.174
3698,0.362
3702,0.174
3709,0.018
3710,0.84
3720,0.792
3722,0.008
3724,0.246
3726,0.008
3727,0.018
3728,0.564
3730,0.142
3735,0.112
3749,0
3750,0.156
3754,0
3757,0.608
3760,0.84
3761,0.722
3766,0.282
3771,0.608
3773,0
3781,0.116
3785,0.392
3787,0.266
3788,0.78
3792,0.306
3797,0.214
3798,0.396
3804,0.156
3811,0.71
3818,0.746
3819,0.1
3822,0.172
3827,0.84
3829,0.016
3835,0.972
3836,0.06
3838,0.86
3840,0.014
3843,0.494
3844,0.152
3847,0.112
3852,0.106
3859,0.004
3860,0.056
3863,0.028
3864,0.15
3866,0.28
3870,0.23
3873,0.706
3874,0
3881,0.196
3888,0.454
3896,0.438
3902,0.548
3903,0.072
3906,0.362
3908,0.038
3909,0.154
3911,0.318
3914,0
3915,0.746
3919,0.038
3920,0.178
3923,0.312
3924,0.104
3927,0.17
3930,0.914
3936,0.146
3938,0.028
3941,0.036
3948,0
3949,0.206
3955,0.11
3958,0.018
3959,0.422
3962,0.116
3966,0.246
3967,0.338
3974,0.532
3977,0.102
3978,0.366
3981,0.44
3984,0
3985,0
3987,0
3992,0.302
3993,0.116
3998,0.89
4007,0.04
4008,0.536
4011,0.032
4013,0.71
4014,0.116
4015,0
4019,0.958
4027,0.264
4028,0.176
4031,0.096
4040,0.388
4041,0.224
4042,0.676
4043,0
4047,0
4053,0.276
4054,0.028
4055,0.018
4056,0.736
4063,0.938
4066,0.706
4070,0.108
4073,0.434
4074,0.194
4075,0.016
4082,0
4084,0.012
4091,0.388
4094,0.042
4095,0.014
4096,0.71
4098,0.17
4101,0.172
4103,0.78
4104,0.03
4107,0.074
4110,0.662
4114,0.19
4117,0.116
4118,0.03
4121,0.086
4126,0.314
4128,0.102
4137,0.018
4138,0.026
4147,0.664
4152,0.518
4155,0.116
4156,0.116
4157,0.282
4163,0.17
4167,0.036
4171,0.636
4172,0.074
4179,0.962
4183,0.306
4186,0.016
4189,0.032
4190,0.578
4193,0.002
4196,0.168
4200,0.022
4211,0.84
4214,0.518
4218,0.468
4220,0.282
4221,0.062
4223,0.75
4229,0.094
4230,0.334
4232,0.214
4239,0.012
4241,0
4244,0.038
4246,0
4248,0.212
4251,0.028
4252,0.288
4254,0.846
4257,0.012
4260,0.094
4261,0.974
4264,0.096
4266,0.796
4270,0.002
4277,0.058
4278,0.094
4285,0.046
4288,0.936
4289,0.856
4293,0.196
4296,0.284
4300,0.52
4301,0.136
4304,0.67
4313,0.164
4314,0.186
4318,0.622
4323,0.264
4326,0.898
4327,0.746
4333,0.07
4337,0.17
4345,0.182
4346,0.706
4348,0.024
4350,0.03
4352,0.89
4353,0.944
4355,0.168
4361,0.134
4362,0.196
4367,0.41
4375,0.06
4377,0.176
4384,0.41
4386,0.676
4394,0.284
4395,0.108
4402,0.084
4405,0.196
4408,0.986
4412,0.01
4414,0.036
4419,0.642
4421,0.134
4425,0.108
4427,0.888
4428,0.116
4438,0.008
4439,0.018
4445,0.784
4447,0.098
4448,0.144
4450,0.608
4452,0.002
4455,0.338
4457,0.644
4458,0
4465,0.528
4473,0.114
4474,0.702
4478,0.936
4489,0.008
4492,0.064
4493,0.144
4496,0
4499,0.608
4502,0.022
4504,0.974
4511,0.826
4518,0
4521,0.46
4524,0.528
4525,0.054
4527,0.924
4529,0.68
4531,0.07
4534,0.002
4537,0.304
4544,0.054
4545,0.094
4550,0.006
4556,0.062
4559,0.116
4562,0.008
4563,0.004
4567,0.276
4568,0.216
4571,0.8
4573,0.018
4575,0.114
4576,0.042
4579,0.726
4581,0.986
4586,0.924
4590,0.038
4591,0.896
4593,0.03
4594,0
4595,0.014
4602,0.124
4606,0.206
4618,0.132
4619,0.062
4633,0.986
4635,0.256
4636,0.958
4640,0.966
4642,0.41
4644,0.402
4645,0.41
4647,0.68
4649,0.116
4655,0.914
4658,0.706
4659,0.076
4668,0.026
4671,0.2
4674,0.016
4678,0.058
4679,0.03
4686,0.154
4687,0.042
4688,0.556
4689,0.706
4693,0
4694,0.334
4695,0.03
4696,0
4697,0.026
4698,0.67
4699,0.016
4703,0.018
4705,0.302
4715,0.082
4716,0.286
4717,0.108
4718,0.388
4721,0.41
4723,0.062
4725,0
4739,0.588
4740,0.026
4741,0.734
4754,0.158
4761,0.016
4763,0.006
4769,0
4772,0.352
4775,0.718
4777,0.734
4779,0.25
4781,0.314
4784,0
4785,0.1
4791,0.02
4796,0.886
4797,0.01
4799,0.106
4807,0.08
4808,0.196
4810,0.612
4812,0.106
4814,0.536
4818,0.16
4821,0.108
4827,0.942
4832,0.71
4841,0
4842,0.324
4847,0.004
4848,0.8
4849,0.03
4853,0.034
4859,0.84
4860,0.956
4861,0.942
4867,0.214
4869,0.024
4872,0.472
4873,0.032
4880,0.02
4883,0.156
4889,0.246
4891,0.608
4892,0.002
4902,0.588
4907,0.22
4921,0.018
4930,0.106
4933,0.71
4938,0.048
4939,0.12
4940,0.416
4942,0.588
4944,0.054
4946,0.68
4948,0.44
4950,0.84
4965,0.962
4966,0.054
4970,0.86
4972,0.936
4973,0.972
4974,0.44
4977,0.44
4978,0.972
4980,0.44
4981,0.68
4986,0.562
4990,0.608
4999,0.01
5002,0.078
5003,0.826
5006,0.192
5007,0.63
5013,0.732
5017,0.062
5018,0.03
5022,0.02
5023,0.19
5029,0.176
5030,0.016
5039,0.054
5040,0.706
5041,0.1
5045,0.562
5047,0.622
5048,0.352
5056,0.86
5057,0.054
5059,0.052
5065,0.018
5068,0.08
5071,0.494
5072,0
5073,0.012
5076,0.886
5084,0.972
5086,0.128
5089,0.036
5090,0.69
5092,0.068
5093,0
5102,0.512
5103,0
5105,0.008
5113,0.898
5115,0.008
5116,0.034
5117,0.07
5118,0.07
5120,0.042
5123,0
5124,0.006
5128,0.042
5130,0.102
5142,0.972
5145,0.004
5147,0
5152,0.972
5153,0.44
5154,0.008
5158,0.184
5160,0.524
5161,0.204
5166,0.078
5169,0.21
5171,0.204
5174,0.576
5176,0.562
5180,0.116
5181,0.17
5189,0.056
5190,0.056
5191,0.136
5197,0.052
5209,0.238
5213,0.444
5218,0.244
5219,0.632
5224,0.048
5227,0.004
5228,0.034
5230,0.066
5235,0.01
5236,0.012
5239,0.002
5250,0.002
5263,0.53
5265,0.53
5267,0.358
5270,0.302
5271,0.026
5275,0.02
5277,0.236
5278,0.316
5288,0.078
5296,0.076
5304,0.358
5307,0.044
5309,1
5310,0.986
5311,0.182
5312,0.934
5315,0.726
5317,0.224
5320,0.53
5321,0.018
5322,0.006
5328,0.014
5342,0.064
5344,0.514
5346,0.512
5348,0.002
5356,0.214
5357,0.064
5360,0.118
5363,0.062
5364,0.114
5365,0.364
5367,0.004
5374,0.09
5384,0.056
5386,0.342
5387,0.118
5389,0.106
5398,0.066
5399,0.016
5400,0.104
5401,0.064
5405,0.442
5406,0.066
5417,0.512
5419,0.068
5420,0.02
5422,0.044
5424,0.8
5433,0.08
5448,0.23
5453,0.046
5454,0.098
5457,0.162
5460,0.298
5461,0.016
5465,0.018
5467,0.358
5468,0.132
5471,0.154
5472,0.622
5475,0.514
5477,0.3
5480,0.064
5484,0.286
5486,0.152
5488,0.8
5492,0.048
5495,0.45
5501,0.304
5503,0.032
5506,0.022
5512,0.626
5521,0.64
5525,0.344
5526,0.04
5530,0.634
5535,0.078
5537,0.026
5542,0.018
5545,0.466
5549,0.174
5553,0.494
5555,0.468
5557,0.482
5562,0.488
5565,0.44
5570,0.41
5572,0.84
5573,0.016
5579,0.206
5586,0.016
5591,0.136
5592,0.584
5593,0.63
5594,0.03
5595,0.182
5601,0.016
5602,0.012
5605,0
5607,0.044
5611,0.004
5612,0.002
5615,0.032
5620,0.004
5623,0.032
5627,0.016
5630,0.016
5633,0.002
5640,0.002
5650,0.002
5655,0.014
5666,0.002
5669,0.004
5675,0.004
5676,0.01
5678,0.298
5680,0.372
5681,0.36
5688,0.154
5689,0.17
5692,0.046
5698,0.41
5699,0.016
5700,0.01
5707,0.002
5709,0.118
5710,0.21
5712,0.196
5716,0.104
5720,0.166
5725,0.18
5727,0.05
5728,0.016
5729,0.17
5736,0.202
5748,0.114
5751,0.046
5755,0.034
5757,0.054
5759,0.034
5760,0.054
5763,0.114
5765,0.32
5768,0.046
5771,0.016
5776,0.726
5778,0.78
5782,0.028
5783,0.11
5784,0.15
5792,0.074
5793,0.108
5795,0.012
5805,0.402
5806,0.452
5808,0.478
5813,0.064
5814,0.082
5824,0.09
5827,0.082
5828,0.064
5831,0.234
5842,0.364
5845,0.184
5854,0.076
5861,0.262
5863,0.348
5865,0.264
5873,0.17
5875,0.002
5877,0.044
5878,0.14
5879,0.488
5881,0.252
5884,0.672
5895,0.45
5900,0.052
5901,0.596
5904,0.81
5905,0.276
5906,0.348
5909,0.084
5910,0.092
5911,0.39
5912,0.024
5918,0.246
5919,0.156
5935,0.39
5937,0.73
5938,0.33
5939,0.058
5940,0.274
5942,0.456
5943,0.456
5944,0.456
5949,0.41
5954,0.41
5957,0.388
5958,0.388
5969,0.114
5970,0.03
5977,0.088
5978,0.092
5981,0.22
5982,0.006
5983,0.454
5984,0.514
5986,0.488
5989,0.17
5990,0.17
5995,0.034
5996,0.64
5998,0.636
5999,0.022
6003,0.63
6005,0.39
6009,0.038
6018,0.428
6025,0.73
6029,0.004
6030,0.45
6031,0.63
6038,0.388
6050,0.022
6051,0.036
6052,0.1
6061,0.534
6069,0.45
6076,0.002
6079,0.294
6081,0.002
6085,0.312
6086,0.024
6089,0.038
6090,0.064
6096,0.404
6098,0.002
6100,0.078
6101,0.938
6102,0.532
6103,0.784
6108,0.284
6109,0.264
6110,0.166
6112,0.128
6115,0.208
6116,0.588
6117,0.002
6119,0.496
6122,0.634
6127,0.518
6133,0.002
6134,0.028
6139,0.036
6142,0.372
6148,0.012
6149,0.002
6151,0.174
6152,0.518
6156,0.402
6158,0.396
6165,0.238
6166,0.002
6174,0.1
6175,0.002
6176,0.552
6181,0.464
6183,0.2
6184,0.468
6187,0.494
6190,0.168
6191,0.496
6195,0.532
6198,0.536
6204,0.594
6205,0.174
6206,0.186
6208,0.052
6210,0.348
6212,0.006
6216,0.096
6222,0.684
6223,0.518
6226,0.628
6234,0.018
6235,0.016
6236,0.016
6241,0.08
6245,0.188
6246,0.594
6247,0.066
6249,0.642
6254,0.654
6264,0.058
6267,0.168
6275,0.066
6276,0.464
6282,0.104
6283,0.168
6293,0.256
6295,0
6305,0.808
6307,0.368
6308,0.036
6312,0.284
6330,0.178
6331,0.828
6335,0.19
6336,0.338
6338,0.392
6341,0.104
6344,0.402
6347,0.248
6348,0.248
6349,0.094
6353,0.004
6364,0.836
6375,0.008
6376,0.232
6377,0.142
6393,0.088
6401,0.306
6407,0.844
6411,0.082
6415,0.004
6418,0.236
6419,0.012
6422,0.008
6428,0.21
6430,0.036
6433,0.116
6434,0.108
6437,0.174
6440,0.064
6441,0.486
6443,0.414
6444,0.008
6445,0.026
6447,0.096
6450,0.12
6460,0.242
6464,0.054
6467,0.01
6469,0.282
6474,0.79
6477,0.066
6478,0.472
6483,0.294
6484,0.156
6486,0.892
6487,0.806
6494,0.238
6495,0.088
6497,0.018
6501,0.57
6502,0.82
6506,0.256
6508,0.124
6510,0.364
6519,0.906
6523,0.668
6524,0.78
6529,0
6530,0.622
6533,0.896
6538,0.374
6539,0.828
6545,0.38
6553,0.644
6557,0.826
6558,0.02
6561,0.616
6562,0.762
6565,0
6566,0.104
6569,0.17
6570,0.252
6579,0.808
6582,0.186
6583,0.36
6588,0.634
6590,0.34
6591,0.542
6592,0.896
6595,0.046
6597,0.866
6600,0.19
6601,0.334
6602,0.57
6609,0.086
6617,0.856
6623,0.098
6625,0.292
6639,0.08
6640,0.474
6643,0.284
6648,0.166
6655,0.814
6657,0.02
6659,0.798
6665,0.21
6666,0.734
6667,0.204
6672,0.03
6677,0.01
6679,0.3
6682,0.082
6683,0.404
6684,0.188
6691,0.712
6697,0.05
6699,0.068
6700,0.2
6705,0.372
6713,0.542
6714,0
6717,0.316
6720,0.084
6722,0.274
6724,0.162
6730,0.016
6732,0.306
6738,0.882
6740,0.304
6743,0.12
6744,0.104
6745,0.214
6750,0.33
6751,0.164
6763,0.09
6764,0.146
6775,0
6776,0.812
6778,0.124
6784,0.276
6786,0.828
6789,0.208
6795,0.79
6796,0.882
6799,0.038
6800,0.374
6801,0.094
6802,0.056
6809,0.218
6824,0.062
6826,0.11
6835,0.232
6838,0.15
6852,0.048
6855,0
6858,0.8
6865,0.8
6868,0.746
6872,0.29
6878,0.236
6882,0.116
6885,0.004
6887,0.27
6892,0.294
6895,0.27
6896,0.038
6899,0.034
6900,0.146
6902,0
6904,0.02
6907,0.076
6911,0.188
6921,0.018
6925,0.142
6929,0.01
6933,0.654
6934,0.646
6936,0.104
6943,0.096
6947,0.226
6948,0.08
6950,0.216
6951,0.87
6955,0.89
6959,0.89
6962,0.234
6971,0.07
6976,0.064
6984,0.09
6988,0.026
6996,0.25
7006,0.174
7010,0.068
7011,0.096
7013,0.048
7021,0.34
7022,0.402
7035,0.866
7036,0.374
7038,0.408
7039,0.022
7040,0.026
7042,0.29
7044,0.258
7046,0.016
7047,0.642
7050,0.312
7052,0.44
7059,0.634
7060,0.176
7065,0.376
7066,0.278
7073,0
7075,0.232
7078,0
7082,0.9
7087,0.084
7095,0.074
7099,0.124
7104,0.72
7108,0.258
7111,0.064
7115,0.242
7116,0.46
7117,0.444
7118,0
7120,0.22
7123,0.036
7129,0.296
7130,0.126
7131,0.166
7134,0.056
7136,0.024
7140,0.634
7141,0.24
7142,0.342
7145,0.544
7152,0.8
7154,0
7155,0.738
7158,0
7160,0.654
7162,0.17
7163,0.622
7164,0.328
7166,0.082
7167,0.026
7169,0.054
7175,0.1
7176,0.438
7177,0.878
7178,0.07
7182,0.252
7184,0.19
7185,0.04
7198,0.2
7203,0.444
7204,0.866
7206,0.72
7211,0.014
7221,0.03
7223,0.226
7228,0.014
7229,0.426
7231,0.122
7237,0.024
7245,0
7249,0.302
7251,0.336
7252,0.126
7259,0.296
7262,0.22
7266,0.056
7271,0.338
7274,0.006
7275,0.256
7277,0.776
7278,0.002
7283,0.894
7286,0.014
7297,0.886
7298,0.188
7300,0.252
7301,0.116
7303,0.038
7308,0.464
7309,0.22
7311,0.57
7315,0
7317,0.318
7320,0.034
7324,0.02
7328,0.668
7332,0.01
7336,0.21
7338,0.004
7340,0.042
7345,0.86
7351,0.33
7352,0.168
7368,0
7370,0.534
7373,0.286
7374,0.296
7377,0.152
7380,0.256
7387,0.096
7394,0.4
7396,0.032
7401,0.286
7403,0.17
7407,0.204
7408,0.824
7410,0.828
7412,0.708
7413,0.87
7418,0.606
7424,0.004
7426,0.556
